| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | _5465_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5454_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5444_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5433_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5423_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5412_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5388_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5402_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5379_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5336_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5362_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5348_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5313_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5301_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5324_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5189_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5240_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5255_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5217_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5230_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5287_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5269_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5208_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5200_/B1                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8524_/A2                               1.50    2.16   -0.66 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5186_/X                                1.50    2.16   -0.65 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpu_state[3]$_DFF_P_/Q         1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5460_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5481_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5502_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5559_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5439_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5523_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5418_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5367_/B1                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5394_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4804_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5512_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5343_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7597_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7601_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7599_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7600_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5307_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7598_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5190_/B2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5201_/B2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8523_/A1                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8529_/A2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5209_/B2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5231_/B2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5241_/B2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5218_/B1                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4803_/B                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8534_/A2                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7476_/A1                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7477_/A1                               1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7589_/B                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4937_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5186_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4925_/A                                1.50    2.14   -0.64 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5110_/B                                1.50    2.12   -0.62 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5114_/B                                1.50    2.12   -0.62 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5115_/A1                               1.50    2.12   -0.62 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5119_/A1                               1.50    2.12   -0.62 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5118_/B                                1.50    2.12   -0.62 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5122_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5123_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5126_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5127_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5130_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5131_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5134_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5135_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5138_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5139_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5142_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5143_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5147_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5146_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5150_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5151_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5154_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7981_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5155_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5158_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5159_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7980_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5162_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5161_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5164_/B                                1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5165_/A1                               1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | split14/X                               1.51    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8097_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8120_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8135_/C1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8141_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8152_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8164_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8174_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8186_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/decoder_trigger$_DFF_P_/Q      1.50    2.05   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8203_/C1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8210_/B1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8227_/C1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7986_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8230_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8245_/A                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8280_/B1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8269_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8272_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8303_/B1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8291_/B1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8318_/C1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4942_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7995_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7576_/B_N                              1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7607_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7617_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7612_/C                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8043_/B1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4934_/B                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8010_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8005_/B1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8000_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7994_/A1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4807_/B_N                              1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7594_/Y                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8591_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8567_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8582_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8562_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8584_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8564_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8551_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7596_/B1_N                             1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8559_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8586_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8580_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8665_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8547_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8557_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8573_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8554_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8578_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8590_/B1                               1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8570_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8588_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8593_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8663_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8549_/B1                               1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8595_/B                                1.50    1.99   -0.49 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][23]$_DFFE_PP_/D     1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][23]$_DFFE_PP_/D    1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9230_/Y                                1.50    1.93   -0.43 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5861_/Y                                1.48    1.91   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][13]$_DFFE_PP_/D    1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][13]$_DFFE_PP_/D     1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9183_/Y                                1.50    1.92   -0.42 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_4/DIODE                         1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_6/DIODE                         1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5873_/A2                               1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_3/DIODE                         1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_5/DIODE                         1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_7/DIODE                         1.50    1.91   -0.41 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
