| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | _6178_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6155_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6131_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6143_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6108_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6120_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6098_/C2                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6086_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6076_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6064_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6043_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6053_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6032_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6020_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6004_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5991_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5978_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5945_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5957_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5964_/B2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5932_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5915_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5822_/A2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5834_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5842_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5849_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5885_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5872_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5899_/A                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5862_/C2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4779_/C                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4845_/C                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7083_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7190_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7161_/B2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdinstr$_DFFE_PP_/Q               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[20][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[23][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[16][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[21][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[17][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[29][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[28][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[24][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[25][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[26][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[31][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[27][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[19][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[22][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[30][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[18][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[1][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[4][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[5][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6934_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[7][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[9][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[10][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[13][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7046_/A2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[12][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[11][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[14][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[15][11]$_DFFE_PP_/D             1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[8][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7201_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7138_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7110_/A2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[0][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[6][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[2][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[3][11]$_DFFE_PP_/D              1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7230_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6925_/A2                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7019_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6986_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6839_/B                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6901_/B1                               1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8872_/Y                                1.50    1.54   -0.04 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6788_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6871_/B2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6774_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6664_/A2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6747_/A2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6720_/A2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6696_/B2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6494_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6268_/Y                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6326_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6440_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6372_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6308_/A2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6536_/A2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6545_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6425_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6177_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6167_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6192_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6154_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6142_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6132_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6119_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6109_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6641_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6601_/B1                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6097_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6087_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6075_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6065_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6054_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6042_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6031_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6018_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6003_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5990_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5964_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5979_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5944_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5956_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5918_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5933_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5900_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5822_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5884_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5831_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5843_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4779_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5850_/C2                               1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5871_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5861_/A                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4845_/B                                1.50    1.53   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdcycleh$_DFFE_PP_/Q              1.50    1.53   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9098_/Y                                1.48    1.49   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | max capacitance
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Pin                                    Limit     Cap   Slack
| INFO     | job0 | route.antenna_repair | 0 | ------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | latched_stalu$_SDFFE_PN0P_/Q            0.30    0.33   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8864_/Y                                0.14    0.17   -0.03 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_sub$_SDFFE_PN0P_/Q                0.30    0.32   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9039_/Y                                0.07    0.08   -0.02 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7375_/Y                                0.15    0.16   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9030_/Y                                0.07    0.08   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdinstrh$_DFFE_PP_/Q              0.17    0.18   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9100_/Y                                0.05    0.06   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7378_/Y                                0.15    0.16   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9042_/Y                                0.07    0.07   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8872_/Y                                0.14    0.14   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdinstr$_DFFE_PP_/Q               0.17    0.18   -0.01 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdcycleh$_DFFE_PP_/Q              0.17    0.17   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6268_/Y                                0.25    0.26   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9098_/Y                                0.05    0.05   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9110_/Y                                0.05    0.05   -0.00 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: floating nets
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: fmax
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: power
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: fast
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             2.53e-02   1.91e-02   4.85e-05   4.44e-02  18.1%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          8.83e-02   1.12e-01   5.34e-05   2.01e-01  81.9%
| INFO     | job0 | route.antenna_repair | 0 | Clock                 -4.20e-09   0.00e+00   2.13e-11  -4.18e-09  -0.0%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  1.14e-01   1.31e-01   1.02e-04   2.45e-01 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           46.3%      53.6%       0.0%
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: slow
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             1.01e-02   9.22e-03   6.26e-10   1.93e-02  17.9%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          3.53e-02   5.35e-02   1.34e-09   8.88e-02  82.1%
| INFO     | job0 | route.antenna_repair | 0 | Clock                 -1.30e-09   0.00e+00   3.86e-14  -1.30e-09  -0.0%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  4.55e-02   6.27e-02   1.97e-09   1.08e-01 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           42.0%      58.0%       0.0%
| INFO     | job0 | route.antenna_repair | 0 | Power for corner: typical
| INFO     | job0 | route.antenna_repair | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | route.antenna_repair | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Sequential             1.89e-02   1.60e-02   1.41e-08   3.49e-02  18.2%
| INFO     | job0 | route.antenna_repair | 0 | Combinational          6.26e-02   9.38e-02   1.89e-08   1.56e-01  81.8%
| INFO     | job0 | route.antenna_repair | 0 | Clock                 -2.93e-09   0.00e+00   8.08e-14  -2.93e-09  -0.0%
| INFO     | job0 | route.antenna_repair | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | route.antenna_repair | 0 | ----------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | Total                  8.15e-02   1.10e-01   3.30e-08   1.91e-01 100.0%
| INFO     | job0 | route.antenna_repair | 0 |                           42.6%      57.4%       0.0%
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: cellarea
| INFO     | job0 | route.antenna_repair | 0 | Design area 93428 u^2 46% utilization.
| INFO     | job0 | route.antenna_repair | 0 | Cell type report:                       Count       Area
| INFO     | job0 | route.antenna_repair | 0 |   Fill cell                             16623  105753.93
| INFO     | job0 | route.antenna_repair | 0 |   Tap cell                               2672    3343.21
| INFO     | job0 | route.antenna_repair | 0 |   Buffer                                  113     878.34
| INFO     | job0 | route.antenna_repair | 0 |   Timing Repair Buffer                   1099    8883.52
| INFO     | job0 | route.antenna_repair | 0 |   Inverter                                224    1111.07
| INFO     | job0 | route.antenna_repair | 0 |   Sequential cell                        1597   45120.77
| INFO     | job0 | route.antenna_repair | 0 |   Multi-Input combinational cell         4204   37434.65
| INFO     | job0 | route.antenna_repair | 0 |   Total                                 26532  202525.49
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Cell instance report:
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a2111oi_0                3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a211o_1                 15     131.38
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a211o_4                  1      17.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a211oi_1                32     240.23
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_0                 7      52.55
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_1                 3      22.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_2                 3      33.78
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21o_1                  62     465.45
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21o_4                   5      75.07
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21oi_1                306    1531.47
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a21oi_2                 64     560.54
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a221o_4                  2      42.54
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a221oi_1                46     402.89
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a22o_1                  16     140.13
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a22oi_1                 73     548.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a2bb2oi_1                3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a311oi_1                 2      17.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31o_1                   3      26.28
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a31oi_1                 71     444.18
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a32o_1                   6      60.06
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a32oi_1                 14     122.62
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a41o_1                   1      10.01
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__a41oi_1                  5      43.79
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3_1                  24     150.14
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3_4                  39     439.17
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and3b_1                  1       8.76
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4_1                   2      17.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4_4                  25     281.52
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__and4b_4                  2      27.53
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_1                  734    2755.14
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_12                  30     600.58
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_16                  80    2202.11
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_4                  108     810.78
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_6                  136    1531.47
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__buf_8                  124    1861.79
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_1                43     161.40
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_16                1      30.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__clkinv_2                 4      20.02
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__conb_1                 138     518.00
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__dfxtp_1                 49     980.94
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__dfxtp_2                267    5679.20
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__dfxtp_4                  1      23.77
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__diode_2                 14      35.03
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_1                3200    4003.84
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_2                3079    7704.89
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_4                1897    9494.11
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_8                8447   84551.09
