| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     433009.361 um^2 (+0.27%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.454 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    433009.361 um^2 (+0.27%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        434161.838 um^2 (+0.27%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6603
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1060 |   0.5754 |  2.409575e+08 |   +0.94% |  1.02e-09 |
| INFO     | job0 | place.global         | 0 |      1070 |   0.4879 |  2.500413e+08 |   +3.77% |  1.50e-09 |
| INFO     | job0 | place.global         | 0 |      1080 |   0.4821 |  2.472893e+08 |   -1.10% |  2.21e-09 |
| INFO     | job0 | place.global         | 0 |      1090 |   0.4506 |  2.428640e+08 |   -1.79% |  3.25e-09 |
| INFO     | job0 | place.global         | 0 |      1100 |   0.4097 |  2.431703e+08 |   +0.13% |  4.79e-09 |
| INFO     | job0 | place.global         | 0 |      1110 |   0.3738 |  2.408524e+08 |   -0.95% |  7.05e-09 |
| INFO     | job0 | place.global         | 0 |      1120 |   0.3425 |  2.418089e+08 |   +0.40% |  1.04e-08 |
| INFO     | job0 | place.global         | 0 |      1130 |   0.3037 |  2.389005e+08 |   -1.20% |  1.53e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 11
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 10.2915
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5925 (28.57%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0495
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0279
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0145
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0063
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0387
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0387) lower than previous minimum (1.04). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1136.938 um^2 (+0.95%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6603
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     434146.345 um^2 (+0.26%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.500 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    434146.345 um^2 (+0.26%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        435283.283 um^2 (+0.26%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6620
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1140 |   0.4989 |  2.551275e+08 |   +6.79% |  1.19e-09 |
| INFO     | job0 | place.global         | 0 |      1150 |   0.4880 |  2.495382e+08 |   -2.19% |  1.75e-09 |
| INFO     | job0 | place.global         | 0 |      1160 |   0.4737 |  2.480177e+08 |   -0.61% |  2.57e-09 |
| INFO     | job0 | place.global         | 0 |      1170 |   0.4262 |  2.446358e+08 |   -1.36% |  3.79e-09 |
| INFO     | job0 | place.global         | 0 |      1180 |   0.3917 |  2.448953e+08 |   +0.11% |  5.59e-09 |
| INFO     | job0 | place.global         | 0 |      1190 |   0.3615 |  2.436872e+08 |   -0.49% |  8.23e-09 |
| INFO     | job0 | place.global         | 0 |      1200 |   0.3288 |  2.420699e+08 |   -0.66% |  1.21e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 12
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.8241
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5892 (28.41%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0378
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0211
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0110
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0049
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0295
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0295) lower than previous minimum (1.039). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 781.410 um^2 (+0.65%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6620
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     434927.763 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.509 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    434927.763 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        435709.173 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6632
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1210 |   0.6879 |  1.921092e+08 |  -20.64% |  9.11e-10 |
| INFO     | job0 | place.global         | 0 |      1220 |   0.4845 |  2.542446e+08 |  +32.34% |  1.33e-09 |
| INFO     | job0 | place.global         | 0 |      1230 |   0.4878 |  2.500007e+08 |   -1.67% |  1.96e-09 |
| INFO     | job0 | place.global         | 0 |      1240 |   0.4599 |  2.468782e+08 |   -1.25% |  2.89e-09 |
| INFO     | job0 | place.global         | 0 |      1250 |   0.4173 |  2.458478e+08 |   -0.42% |  4.26e-09 |
| INFO     | job0 | place.global         | 0 |      1260 |   0.3886 |  2.440297e+08 |   -0.74% |  6.27e-09 |
| INFO     | job0 | place.global         | 0 |      1270 |   0.3498 |  2.456472e+08 |   +0.66% |  9.24e-09 |
| INFO     | job0 | place.global         | 0 |      1280 |   0.3143 |  2.420065e+08 |   -1.48% |  1.36e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 13
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 10.4369
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5931 (28.60%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0500
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0284
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0148
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0064
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0392
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0392) higher than minimum (1.0295). Consecutive non-improvement count: 1.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1057.203 um^2 (+0.87%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6632
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     435984.957 um^2 (+0.24%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.500 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    435984.957 um^2 (+0.24%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        437042.160 um^2 (+0.24%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6648
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1290 |   0.5718 |  2.478708e+08 |   +2.42% |  1.02e-09 |
| INFO     | job0 | place.global         | 0 |      1300 |   0.4814 |  2.581744e+08 |   +4.16% |  1.50e-09 |
| INFO     | job0 | place.global         | 0 |      1310 |   0.4762 |  2.523962e+08 |   -2.24% |  2.20e-09 |
| INFO     | job0 | place.global         | 0 |      1320 |   0.4462 |  2.471248e+08 |   -2.09% |  3.25e-09 |
| INFO     | job0 | place.global         | 0 |      1330 |   0.4076 |  2.487416e+08 |   +0.65% |  4.78e-09 |
| INFO     | job0 | place.global         | 0 |      1340 |   0.3741 |  2.452900e+08 |   -1.39% |  7.04e-09 |
| INFO     | job0 | place.global         | 0 |      1350 |   0.3414 |  2.456106e+08 |   +0.13% |  1.04e-08 |
| INFO     | job0 | place.global         | 0 |      1360 |   0.3100 |  2.415964e+08 |   -1.63% |  1.53e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 14
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.5891
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5872 (28.32%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0368
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0201
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0105
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0047
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0285
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0285) lower than previous minimum (1.029). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 616.177 um^2 (+0.50%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6648
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     436601.127 um^2 (+0.14%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.492 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    436601.127 um^2 (+0.14%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        437217.304 um^2 (+0.14%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6658
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1370 |   0.5172 |  2.632029e+08 |   +8.94% |  1.10e-09 |
| INFO     | job0 | place.global         | 0 |      1380 |   0.4798 |  2.563066e+08 |   -2.62% |  1.62e-09 |
| INFO     | job0 | place.global         | 0 |      1390 |   0.4703 |  2.532519e+08 |   -1.19% |  2.38e-09 |
| INFO     | job0 | place.global         | 0 |      1400 |   0.4366 |  2.479546e+08 |   -2.09% |  3.51e-09 |
| INFO     | job0 | place.global         | 0 |      1410 |   0.4006 |  2.499886e+08 |   +0.82% |  5.17e-09 |
| INFO     | job0 | place.global         | 0 |      1420 |   0.3691 |  2.477812e+08 |   -0.88% |  7.61e-09 |
| INFO     | job0 | place.global         | 0 |      1430 |   0.3358 |  2.457352e+08 |   -0.83% |  1.12e-08 |
| INFO     | job0 | place.global         | 0 |      1440 |   0.3017 |  2.420367e+08 |   -1.51% |  1.65e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 15
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.4700
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5893 (28.42%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0341
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0194
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0101
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0045
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0267
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0267) lower than previous minimum (1.028). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 544.207 um^2 (+0.44%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6658
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     437145.338 um^2 (+0.12%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.496 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    437145.338 um^2 (+0.12%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        437689.545 um^2 (+0.12%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6666
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1450 |   0.4919 |  2.635319e+08 |   +8.88% |  1.19e-09 |
| INFO     | job0 | place.global         | 0 |      1460 |   0.4846 |  2.573883e+08 |   -2.33% |  1.75e-09 |
| INFO     | job0 | place.global         | 0 |      1470 |   0.4713 |  2.527991e+08 |   -1.78% |  2.57e-09 |
| INFO     | job0 | place.global         | 0 |      1480 |   0.4258 |  2.493618e+08 |   -1.36% |  3.79e-09 |
| INFO     | job0 | place.global         | 0 |      1490 |   0.3914 |  2.491162e+08 |   -0.10% |  5.58e-09 |
| INFO     | job0 | place.global         | 0 |      1500 |   0.3616 |  2.491368e+08 |   +0.01% |  8.22e-09 |
| INFO     | job0 | place.global         | 0 |      1510 |   0.3254 |  2.460913e+08 |   -1.22% |  1.21e-08 |
| INFO     | job0 | place.global         | 0 |      1520 |   0.2977 |  2.427081e+08 |   -1.37% |  1.78e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 16
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.0129
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5870 (28.31%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0310
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0173
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0091
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0041
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0242
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0242) lower than previous minimum (1.027). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 714.936 um^2 (+0.58%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6666
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     437860.270 um^2 (+0.16%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.492 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    437860.270 um^2 (+0.16%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        438575.207 um^2 (+0.16%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6677
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1530 |   0.4879 |  2.609320e+08 |   +7.51% |  1.23e-09 |
| INFO     | job0 | place.global         | 0 |      1540 |   0.4842 |  2.580459e+08 |   -1.11% |  1.81e-09 |
| INFO     | job0 | place.global         | 0 |      1550 |   0.4658 |  2.525351e+08 |   -2.14% |  2.67e-09 |
| INFO     | job0 | place.global         | 0 |      1560 |   0.4223 |  2.510896e+08 |   -0.57% |  3.94e-09 |
| INFO     | job0 | place.global         | 0 |      1570 |   0.3872 |  2.502762e+08 |   -0.32% |  5.80e-09 |
| INFO     | job0 | place.global         | 0 |      1580 |   0.3571 |  2.504272e+08 |   +0.06% |  8.54e-09 |
| INFO     | job0 | place.global         | 0 |      1590 |   0.3224 |  2.462901e+08 |   -1.65% |  1.26e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 17
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 9.1252
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5878 (28.35%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0415
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0226
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0117
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0052
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0320
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0320) higher than minimum (1.0242). Consecutive non-improvement count: 1.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 758.623 um^2 (+0.61%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6677
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     438618.849 um^2 (+0.17%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.448 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    438618.849 um^2 (+0.17%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        439377.473 um^2 (+0.17%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6689
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1600 |   0.6938 |  1.927027e+08 |  -21.76% |  9.11e-10 |
| INFO     | job0 | place.global         | 0 |      1610 |   0.4793 |  2.675600e+08 |  +38.85% |  1.33e-09 |
| INFO     | job0 | place.global         | 0 |      1620 |   0.4841 |  2.577899e+08 |   -3.65% |  1.96e-09 |
| INFO     | job0 | place.global         | 0 |      1630 |   0.4555 |  2.531386e+08 |   -1.80% |  2.89e-09 |
| INFO     | job0 | place.global         | 0 |      1640 |   0.4140 |  2.539151e+08 |   +0.31% |  4.25e-09 |
| INFO     | job0 | place.global         | 0 |      1650 |   0.3846 |  2.504958e+08 |   -1.35% |  6.26e-09 |
| INFO     | job0 | place.global         | 0 |      1660 |   0.3468 |  2.513201e+08 |   +0.33% |  9.22e-09 |
| INFO     | job0 | place.global         | 0 |      1670 |   0.3149 |  2.459551e+08 |   -2.13% |  1.36e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 18
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.7639
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5887 (28.39%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0373
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0209
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0109
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0048
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0291
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0291) higher than minimum (1.0242). Consecutive non-improvement count: 2.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 775.624 um^2 (+0.62%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6689
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     439394.468 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.443 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    439394.468 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        440170.091 um^2 (+0.18%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6700
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1680 |   0.6100 |  2.354270e+08 |   -4.28% |  9.82e-10 |
| INFO     | job0 | place.global         | 0 |      1690 |   0.4800 |  2.669932e+08 |  +13.41% |  1.44e-09 |
| INFO     | job0 | place.global         | 0 |      1700 |   0.4738 |  2.584122e+08 |   -3.21% |  2.12e-09 |
| INFO     | job0 | place.global         | 0 |      1710 |   0.4486 |  2.528368e+08 |   -2.16% |  3.12e-09 |
| INFO     | job0 | place.global         | 0 |      1720 |   0.4053 |  2.551260e+08 |   +0.91% |  4.59e-09 |
| INFO     | job0 | place.global         | 0 |      1730 |   0.3755 |  2.504881e+08 |   -1.82% |  6.76e-09 |
| INFO     | job0 | place.global         | 0 |      1740 |   0.3416 |  2.505822e+08 |   +0.04% |  9.96e-09 |
| INFO     | job0 | place.global         | 0 |      1750 |   0.3094 |  2.460934e+08 |   -1.79% |  1.47e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 19
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 8.3081
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5873 (28.32%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0337
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0187
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0098
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0044
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0262
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0262) higher than minimum (1.0242). Consecutive non-improvement count: 3.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                 720.733 um^2 (+0.57%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6700
| INFO     | job0 | place.global         | 0 | [INFO GPL-0054] No improvement in routing congestion for 3 consecutive iterations (limit is 3).
| INFO     | job0 | place.global         | 0 | [INFO GPL-0055] Reverting inflation values and target density from the iteration with minimum observed routing congestion.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0056] Minimum observed routing congestion: 1.0242
| INFO     | job0 | place.global         | 0 | [INFO GPL-0057] Target density at minimum routing congestion: 0.6666
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |      1760 |   0.5141 |  2.596129e+08 |   +5.49% |  1.10e-09 |
| INFO     | job0 | place.global         | 0 |      1770 |   0.4747 |  2.581691e+08 |   -0.56% |  1.62e-09 |
| INFO     | job0 | place.global         | 0 |      1780 |   0.4657 |  2.529275e+08 |   -2.03% |  2.38e-09 |
| INFO     | job0 | place.global         | 0 |      1790 |   0.4288 |  2.479373e+08 |   -1.97% |  3.51e-09 |
| INFO     | job0 | place.global         | 0 |      1800 |   0.3929 |  2.501757e+08 |   +0.90% |  5.17e-09 |
| INFO     | job0 | place.global         | 0 |      1810 |   0.3667 |  2.468143e+08 |   -1.34% |  7.61e-09 |
| INFO     | job0 | place.global         | 0 |      1820 |   0.3322 |  2.463557e+08 |   -0.19% |  1.12e-08 |
| INFO     | job0 | place.global         | 0 |      1830 |   0.2946 |  2.431562e+08 |   -1.30% |  1.65e-08 |
| INFO     | job0 | place.global         | 0 |      1840 |   0.2694 |  2.390069e+08 |   -1.71% |  2.43e-08 |
