| INFO     | job0 | import.verilog       | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/import.verilog/0
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1904:34: warning: implicit conversion expands from 16 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                                         latched_is_lh: reg_out <= $signed(mem_rdata_word[15:0]);
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1905:34: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                                         latched_is_lb: reg_out <= $signed(mem_rdata_word[7:0]);
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1905:34: warning: implicit conversion expands from 8 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                                         latched_is_lb: reg_out <= $signed(mem_rdata_word[7:0]);
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1917:27: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                         if(ENABLE_IRQ_TIMER && timer)
| WARNING  | job0 | import.verilog       | 0 |                                                ^~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/sky130_sram_2k_e49ab7942d19c42fd78f60cb91df3a696d739d95.bb.v:14:23: warning: undriven output port 'dout0' [-Wundriven-port]
| WARNING  | job0 | import.verilog       | 0 |     output reg [31:0] dout0,
| WARNING  | job0 | import.verilog       | 0 |                       ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/sky130_sram_2k_e49ab7942d19c42fd78f60cb91df3a696d739d95.bb.v:19:23: warning: undriven output port 'dout1' [-Wundriven-port]
| WARNING  | job0 | import.verilog       | 0 |     output reg [31:0] dout1
| WARNING  | job0 | import.verilog       | 0 |                       ^
| INFO     | job0 | import.verilog       | 0 | Number of errors: 0
| INFO     | job0 | import.verilog       | 0 | Number of warnings: 104
| INFO     | job0 | import.verilog       | 0 | Finished task in 0.74s
| INFO     | job0 | import.verilog       | 0 | Archiving import.verilog0...
